Comment: ,,,
Version: 2.4 [3.0.9089],,,
File Name: C:\Users\Mesa3\Documents\PMizero\20250707\SR-3500_SN20880T4_00032.sed,,,
Instrument: SR-3500_SN20880T4 [3],,,
"Detectors: 512,256,256",,,
Measurement: REFLECTANCE,,,
"Date: 07/07/2025,07/07/2025",,,
"Time: 11:19:15.53,11:19:47.63",,,
"Temperature (C): 29.04,8.81,-5.30,29.28,9.01,-5.30",,,
"Battery Voltage: 7.83,7.86",,,
"Averages: 10,10",,,
"Integration: 3,50,30,20,50,30",,,
"Dark Mode: AUTO,AUTO",,,
"Foreoptic: FIBR15 {RADIANCE},FIBR15 {RADIANCE}",,,
Radiometric Calibration: RADIANCE,,,
Units: W/m^2/sr/nm,,,
"Wavelength Range: 350,2500",,,
Latitude: 31° 28.48198'N,,,
Longitude: 83° 31.59443'W,,,
Altitude: 114.500m,,,
GPS Time: 161811.00,,,
Satellites: 12/14,,,
Calibrated Reference Correction File: none,,,
Channels: 2151,,,
Columns [4]:,,,
Data:,,,
Wvl,Rad. (Ref.),Rad. (Target),Reflect. %
576,3.28E-01,2.68E-02,8.1742
577,3.28E-01,2.63E-02,8.0444
578,3.28E-01,2.59E-02,7.9222
579,3.29E-01,2.56E-02,7.8119
580,3.31E-01,2.55E-02,7.7064
581,3.34E-01,2.54E-02,7.6051
582,3.36E-01,2.52E-02,7.5129
583,3.37E-01,2.50E-02,7.4261
584,3.35E-01,2.46E-02,7.3444
585,3.32E-01,2.41E-02,7.2717
586,3.28E-01,2.36E-02,7.205
587,3.19E-01,2.28E-02,7.1418
588,3.07E-01,2.18E-02,7.0848
589,2.95E-01,2.07E-02,7.0329
590,2.94E-01,2.05E-02,6.9855
591,2.99E-01,2.07E-02,6.9423
592,3.06E-01,2.11E-02,6.902
593,3.07E-01,2.10E-02,6.8642
594,3.07E-01,2.09E-02,6.8286
595,3.08E-01,2.09E-02,6.7941
596,3.11E-01,2.10E-02,6.7601
597,3.13E-01,2.11E-02,6.726
598,3.15E-01,2.11E-02,6.6912
599,3.16E-01,2.11E-02,6.6552
600,3.17E-01,2.11E-02,6.6177
601,3.17E-01,2.10E-02,6.5778
